

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Oct 04 04:03:12 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 18/08/2023 GMT
   741     00EA  346E               	retlw	110	;'n'
   742     00EB  3475               	retlw	117	;'u'
   743     00EC  346D               	retlw	109	;'m'
   744     00ED  3462               	retlw	98	;'b'
   745     00EE  3465               	retlw	101	;'e'
   746     00EF  3472               	retlw	114	;'r'
   747     00F0  3420               	retlw	32	;' '
   748     00F1  3473               	retlw	115	;'s'
   749     00F2  3461               	retlw	97	;'a'
   750     00F3  3476               	retlw	118	;'v'
   751     00F4  3465               	retlw	101	;'e'
   752     00F5  3464               	retlw	100	;'d'
   753     00F6  3400               	retlw	0
   754     00F7                     STR_6:
   755     00F7  3465               	retlw	101	;'e'
   756     00F8  3472               	retlw	114	;'r'
   757     00F9  3472               	retlw	114	;'r'
   758     00FA  3400               	retlw	0
   759     00D5                     
   760                           	psect	cinit
   761     07E1                     start_initialization:	
   762                           ; #config settings
   763                           
   764     07E1                     __initialization:
   765                           
   766                           ; Initialize objects allocated to BANK0
   767     07E1  1383               	bcf	3,7	;select IRP bank0
   768     07E2  304D               	movlw	low (__pdataBANK0+16)
   769     07E3  00FD               	movwf	btemp+-1
   770     07E4  3002               	movlw	high __pidataBANK0
   771     07E5  00FE               	movwf	btemp
   772     07E6  3093               	movlw	low __pidataBANK0
   773     07E7  00FF               	movwf	btemp+1
   774     07E8  303D               	movlw	low __pdataBANK0
   775     07E9  0084               	movwf	4
   776     07EA  120A  118A  22A7  120A  118A  	fcall	init_ram0
   777                           
   778                           ; Clear objects allocated to BANK0
   779     07EF  01CD               	clrf	__pbssBANK0& (0+127)
   780     07F0  01CE               	clrf	(__pbssBANK0+1)& (0+127)
   781     07F1  01CF               	clrf	(__pbssBANK0+2)& (0+127)
   782     07F2  01D0               	clrf	(__pbssBANK0+3)& (0+127)
   783     07F3  01D1               	clrf	(__pbssBANK0+4)& (0+127)
   784     07F4  01D2               	clrf	(__pbssBANK0+5)& (0+127)
   785     07F5  01D3               	clrf	(__pbssBANK0+6)& (0+127)
   786     07F6  01D4               	clrf	(__pbssBANK0+7)& (0+127)
   787     07F7  01D5               	clrf	(__pbssBANK0+8)& (0+127)
   788     07F8  01D6               	clrf	(__pbssBANK0+9)& (0+127)
   789     07F9  01D7               	clrf	(__pbssBANK0+10)& (0+127)
   790     07FA  01D8               	clrf	(__pbssBANK0+11)& (0+127)
   791     07FB  01D9               	clrf	(__pbssBANK0+12)& (0+127)
   792     07FC                     end_of_initialization:	
   793                           ;End of C runtime variable initialization code
   794                           
   795     07FC                     __end_of__initialization:
   796     07FC  0183               	clrf	3
   797     07FD  120A  118A  2A76   	ljmp	_main	;jump to C main() function
   798                           
   799                           	psect	bssBANK0
   800     004D                     __pbssBANK0:
   801     004D                     malloc@lock:
   802     004D                     	ds	4
   803     0051                     _brkp:
   804     0051                     	ds	2
   805     0053                     malloc@end:
   806     0053                     	ds	2
   807     0055                     malloc@cur:
   808     0055                     	ds	2
   809     0057                     _errno:
   810     0057                     	ds	2
   811     0059                     ___freelist:
   812     0059                     	ds	1
   813                           
   814                           	psect	dataBANK0
   815     003D                     __pdataBANK0:
   816     003D                     _characters:
   817     003D                     	ds	16
   818                           
   819                           	psect	inittext
   820     02A3                     init_fetch0:	
   821                           ;	Called with low address in FSR and high address in W
   822                           
   823     02A3  087E               	movf	btemp,w
   824     02A4  008A               	movwf	10
   825     02A5  087F               	movf	btemp+1,w
   826     02A6  0082               	movwf	2
   827     02A7                     init_ram0:	
   828                           ;Called with:
   829                           ;	high address of idata address in btemp 
   830                           ;	low address of idata address in btemp+1 
   831                           ;	low address of data in FSR
   832                           ;	high address + 1 of data in btemp-1
   833                           
   834     02A7  120A  118A  22A3  120A  118A  	fcall	init_fetch0
   835     02AC  0080               	movwf	0
   836     02AD  0A84               	incf	4,f
   837     02AE  0804               	movf	4,w
   838     02AF  067D               	xorwf	btemp+-1,w
   839     02B0  1903               	btfsc	3,2
   840     02B1  3400               	retlw	0
   841     02B2  0AFF               	incf	btemp+1,f
   842     02B3  1903               	btfsc	3,2
   843     02B4  0AFE               	incf	btemp,f
   844     02B5  2AA7               	goto	init_ram0
   845                           
   846                           	psect	cstackCOMMON
   847     0070                     __pcstackCOMMON:
   848     0070                     ?_LCD_write_char:
   849     0070                     ??_LCD_write_char:	
   850                           ; 1 bytes @ 0x0
   851                           
   852     0070                     ?_boot:	
   853                           ; 1 bytes @ 0x0
   854                           
   855     0070                     ?_main_menu:	
   856                           ; 1 bytes @ 0x0
   857                           
   858     0070                     ?__SIM900A_print:	
   859                           ; 1 bytes @ 0x0
   860                           
   861     0070                     ?_initialize_SIM900A:	
   862                           ; 1 bytes @ 0x0
   863                           
   864     0070                     ??_initialize_SIM900A:	
   865                           ; 1 bytes @ 0x0
   866                           
   867     0070                     ?___simple_search_fl:	
   868                           ; 1 bytes @ 0x0
   869                           
   870     0070                     ??___expand_heap:	
   871                           ; 1 bytes @ 0x0
   872                           
   873     0070                     ?_read_keypad_pins:	
   874                           ; 1 bytes @ 0x0
   875                           
   876     0070                     ??_read_keypad_pins:	
   877                           ; 1 bytes @ 0x0
   878                           
   879     0070                     ?_read_keypad_char:	
   880                           ; 1 bytes @ 0x0
   881                           
   882     0070                     ?_BlinkMainLED:	
   883                           ; 1 bytes @ 0x0
   884                           
   885     0070                     ??_BlinkMainLED:	
   886                           ; 1 bytes @ 0x0
   887                           
   888     0070                     ?_blink_sensor_led:	
   889                           ; 1 bytes @ 0x0
   890                           
   891     0070                     ?_sensor_leds_off:	
   892                           ; 1 bytes @ 0x0
   893                           
   894     0070                     ??_sensor_leds_off:	
   895                           ; 1 bytes @ 0x0
   896                           
   897     0070                     ?_boot_led_blink:	
   898                           ; 1 bytes @ 0x0
   899                           
   900     0070                     ??_boot_led_blink:	
   901                           ; 1 bytes @ 0x0
   902                           
   903     0070                     ?_MakeCall:	
   904                           ; 1 bytes @ 0x0
   905                           
   906     0070                     ?_start:	
   907                           ; 1 bytes @ 0x0
   908                           
   909     0070                     ?_sleep:	
   910                           ; 1 bytes @ 0x0
   911                           
   912     0070                     ??_sleep:	
   913                           ; 1 bytes @ 0x0
   914                           
   915     0070                     ?_settings:	
   916                           ; 1 bytes @ 0x0
   917                           
   918     0070                     ?_init_trisio:	
   919                           ; 1 bytes @ 0x0
   920                           
   921     0070                     ??_init_trisio:	
   922                           ; 1 bytes @ 0x0
   923                           
   924     0070                     ?__SIM900A_putch:	
   925                           ; 1 bytes @ 0x0
   926                           
   927     0070                     ??__SIM900A_putch:	
   928                           ; 1 bytes @ 0x0
   929                           
   930     0070                     ?_strlen:	
   931                           ; 1 bytes @ 0x0
   932                           
   933     0070                     ?_strcpy:	
   934                           ; 2 bytes @ 0x0
   935                           
   936     0070                     ?_read_saved_phone:	
   937                           ; 2 bytes @ 0x0
   938                           
   939     0070                     ?___expand_heap:	
   940                           ; 2 bytes @ 0x0
   941                           
   942     0070                     ?_main:	
   943                           ; 2 bytes @ 0x0
   944                           
   945     0070                     ?_save_phone:	
   946                           ; 2 bytes @ 0x0
   947                           
   948     0070                     __SIM900A_putch@bt:	
   949                           ; 2 bytes @ 0x0
   950                           
   951     0070                     ___expand_heap@pn:	
   952                           ; 1 bytes @ 0x0
   953                           
   954     0070                     blink_sensor_led@sensor:	
   955                           ; 1 bytes @ 0x0
   956                           
   957     0070                     save_phone@phone:	
   958                           ; 2 bytes @ 0x0
   959                           
   960     0070                     ___simple_search_fl@n:	
   961                           ; 2 bytes @ 0x0
   962                           
   963     0070                     strcpy@dest:	
   964                           ; 2 bytes @ 0x0
   965                           
   966                           
   967                           ; 2 bytes @ 0x0
   968     0070                     	ds	1
   969     0071                     ??__SIM900A_print:
   970     0071                     ??_read_saved_phone:	
   971                           ; 1 bytes @ 0x1
   972                           
   973     0071                     read_saved_phone@phone:	
   974                           ; 1 bytes @ 0x1
   975                           
   976     0071                     __SIM900A_print@ptr:	
   977                           ; 1 bytes @ 0x1
   978                           
   979     0071                     ___expand_heap@n:	
   980                           ; 1 bytes @ 0x1
   981                           
   982                           
   983                           ; 2 bytes @ 0x1
   984     0071                     	ds	1
